timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-19 19:59:26,23,30,48.7,70.24,100,99,4.82,10.7,3.33,118.77,1,1,1,102,READY
2026-03-19 20:00:26,34,-4,50.07,101.39,65,105,3.42,12.53,3.98,126.49,1,1,1,69,READY
2026-03-19 20:01:26,24,6,47.56,30.79,68,101,3.27,13.43,2.79,96.55,1,1,1,72,READY
2026-03-19 20:02:26,20,26,51.31,65.48,80,117,4.8,11.93,3.49,137.47,1,1,1,94,READY
2026-03-19 20:03:26,24,28,51.19,73.15,92,84,3.96,24.59,3.06,116.19,1,1,1,106,READY
2026-03-19 20:04:26,33,10,48.6,34.85,76,81,2.99,24.25,2.41,138.72,1,1,1,71,READY
2026-03-19 20:05:26,20,15,51.3,95.09,91,101,4.71,23.83,3.59,117.81,1,1,1,81,READY
2026-03-19 20:06:26,21,27,47.25,30.76,90,117,4.98,14.94,4.91,106.45,1,1,1,151,READY
2026-03-19 20:07:26,22,27,51.96,89.28,99,95,4.89,24.99,7.62,126.15,1,1,1,177,READY
2026-03-19 20:08:26,31,20,46.56,80.14,67,82,2.56,13.32,7.18,133.75,1,1,1,77,READY
2026-03-19 20:09:26,34,7,48.52,94.06,76,116,4.28,24.03,4.85,132.95,1,1,1,132,READY
2026-03-19 20:10:26,28,6,49.7,56.56,64,114,3.63,5.3,6.86,104.63,1,1,1,165,READY
2026-03-19 20:11:26,26,12,49.4,61.26,81,112,4.48,13.5,5.12,113.89,1,1,1,60,READY
2026-03-19 20:12:26,19,2,51.91,74.43,99,85,4.37,18.21,4.31,123.04,1,1,1,151,READY
2026-03-19 20:13:26,24,4,50.14,47.26,100,108,5.41,5.85,5.85,113.95,1,1,1,110,READY
2026-03-19 20:14:26,32,21,46.92,88.55,75,95,3.34,15.73,6.22,100.37,1,1,1,69,READY
2026-03-19 20:15:26,20,-3,50.15,49.63,81,112,4.55,22.2,4.59,107.43,1,1,1,60,READY
2026-03-19 20:16:26,25,16,49.29,71.64,65,111,3.56,20.59,3.76,112.77,1,1,1,93,READY
2026-03-19 20:17:26,29,27,51.54,47.92,80,115,4.74,18.63,2.29,100.23,1,1,1,132,READY
2026-03-19 20:18:26,20,15,47.91,90.11,66,86,2.72,5.58,2.1,114.25,1,1,1,88,READY
2026-03-19 20:19:26,34,5,50.61,87.75,75,80,3.04,19.45,2.77,130.97,1,1,1,121,READY
2026-03-19 20:20:26,23,17,51.34,108.67,80,98,4.03,14.31,6.54,130.36,1,1,1,178,READY
2026-03-19 20:21:26,29,22,51.16,84.11,97,97,4.81,12.57,6.46,123.81,1,1,1,123,READY
2026-03-19 20:22:26,25,8,46.87,66.39,66,102,3.16,24.29,7.04,141.0,1,1,1,92,READY
2026-03-19 20:23:26,30,7,46.58,92.62,80,108,4.02,7.33,6.78,98.03,1,1,1,51,READY
2026-03-19 20:24:26,30,27,46.62,90.85,84,98,3.84,19.01,6.71,113.87,1,1,1,62,READY
2026-03-19 20:25:26,19,26,49.32,49.8,75,105,3.88,20.69,7.38,97.81,1,1,1,96,READY
2026-03-19 20:26:26,30,19,50.47,104.76,85,82,3.52,23.3,5.47,138.08,1,1,1,108,READY
2026-03-19 20:27:26,25,27,46.33,22.23,87,106,4.27,15.32,3.96,98.69,1,1,1,101,READY
2026-03-19 20:28:26,19,9,51.31,107.39,97,112,5.57,20.3,2.68,98.53,1,1,1,157,READY
2026-03-19 20:29:26,33,5,47.82,119.64,78,112,4.18,23.54,3.57,113.38,1,1,1,153,READY
2026-03-19 20:30:26,24,27,47.2,119.96,100,87,4.11,9.57,6.78,107.99,1,1,1,52,READY
2026-03-19 20:31:26,20,-5,51.55,49.89,86,98,4.34,6.92,3.66,108.29,1,1,1,122,READY
2026-03-19 20:32:26,26,16,51.81,112.13,85,103,4.54,10.19,5.55,114.51,1,1,1,88,READY
2026-03-19 20:33:26,27,26,47.19,82.18,90,98,4.16,20.88,5.52,131.13,1,1,1,149,READY
2026-03-19 20:34:26,35,12,51.99,75.87,89,111,5.14,18.64,2.95,113.69,1,1,1,116,READY
2026-03-19 20:35:26,25,-2,47.82,39.69,82,101,3.96,16.09,3.83,110.75,1,1,1,46,READY
